Ws: [-1.3098421315275253, 0.8148881681906268, 0.8866616589064582, 0.9092655793736609, 0.8554223807473972, 0.9509028024623045, 0.9141202109196335, 0.8361546532877137, 0.8223059190979408, 0.9481879024443447, 0.8742354804231456, 0.8086021243729256, 0.8583946607558168, 0.9478087955549857, 0.9048230176915634, 0.8969523512695095, 0.8671962386787773, 0.8780349468210731, 0.9706233503590799, 0.9263360702642779, 0.8257214361403219, 0.8183597206982721, 0.8720108116198129, 0.9086775334892107, 0.8602464896381694, 0.9616732598455905, 0.9124013087660808, 0.8352181176116752, 0.8301170177157174, 0.9466682129576378, 0.8591296925326639, 0.7960720990496287, 0.8560492291586833, 0.9514594654363334, 0.9104315223594734, 0.9005941322495189, 0.8721762896433812, 0.881027249131892, 0.9703260174987103, 0.9247385811510433, 0.8292064268497131, 0.2985312160272579, 0.29056446669187064, 0.10106218575334801, 0.24260482975966474, 0.2828653860994529, 0.16468765261335866, -0.5331000607721563, 0.22325792924463225, -0.5314182003930104, 0.22157606886548775], Time: 498
Ws: [-1.3098448739389208, 0.8148920209367596, 0.8866608831935939, 0.9092647051580582, 0.8554210735933898, 0.9508999006456452, 0.9141202748211756, 0.8361520127458641, 0.8223080069083721, 0.9481876074536444, 0.8742347081975886, 0.8086029080329725, 0.8583965573739155, 0.9478084267706214, 0.9048199217481198, 0.8969513327902822, 0.8671978465660284, 0.8780365140807395, 0.9706230876831838, 0.9263331882229079, 0.825723754302503, 0.8183644992326253, 0.872011217232677, 0.9086769541514035, 0.8602458857777878, 0.9616700243001574, 0.9124009087387773, 0.8352201924152048, 0.8301175930053735, 0.9466668386179131, 0.8591288959024579, 0.796072808549817, 0.8560511881961818, 0.9514594327983577, 0.9104296577575349, 0.9005922421151248, 0.8721763746699741, 0.8810267625201746, 0.9703249158762933, 0.9247364441524139, 0.8292074636620133, 0.29853382524831495, 0.29054070325171955, 0.10108059756104645, 0.2426212580824874, 0.2828465416615722, 0.1646873263170211, -0.5330961856682077, 0.223251311729288, -0.5314116080608533, 0.2215667341219351], Time: 499
Ws: [-1.3098476160203525, 0.814895873430525, 0.8866601078002609, 0.90926383096203, 0.8554197665213532, 0.9508969993636344, 0.9141203386620473, 0.8361493721637172, 0.8223100946277856, 0.9481873125734103, 0.8742339360336203, 0.8086036916828454, 0.858398453516607, 0.9478080579184167, 0.9048168259350235, 0.8969503144563327, 0.8671994543819658, 0.8780380811549972, 0.9706228251180925, 0.9263303065305638, 0.8257260721832563, 0.8183692774781361, 0.8720116226432646, 0.9086763749623504, 0.8602452820423157, 0.9616667892117775, 0.9124005086304149, 0.8352222666787414, 0.8301181684671379, 0.9466654646404775, 0.8591280989161642, 0.7960735177116312, 0.8560531467562206, 0.9514594000660535, 0.9104277933344774, 0.9005903523093798, 0.8721764599545314, 0.8810262759616847, 0.9703238145538079, 0.9247343075379543, 0.8292085003825013, 0.29853643042748235, 0.29051694802378647, 0.10109900552838043, 0.2426376781265874, 0.28282770528170237, 0.16468700057135924, -0.533092310701077, 0.22324469468072558, -0.5314050158762169, 0.22155739985586698], Time: 500
Ws: [-1.309850357771924, 0.8148997256720941, 0.8866593327263557, 0.9092629567855417, 0.8554184595312729, 0.9508940986160364, 0.9141204024422745, 0.8361467315413644, 0.8223121822561402, 0.9481870178035814, 0.8742331639312555, 0.8086044753226412, 0.8584003491841331, 0.9478076889984292, 0.9048137302522293, 0.8969492962675414, 0.8672010621265595, 0.8780396480438555, 0.9706225626637291, 0.9263274251870997, 0.825728389782683, 0.8183740554349128, 0.8720120278516662, 0.9086757959219784, 0.8602446784317018, 0.9616635545802515, 0.9124001084410341, 0.8352243404025271, 0.8301187441009178, 0.9466640910251725, 0.8591273015739689, 0.7960742265352552, 0.8560551048390103, 0.9514593672394742, 0.9104259290902351, 0.9005884628321391, 0.8721765454969279, 0.8810257894563985, 0.9703227135311145, 0.9247321713074947, 0.8292095370112154, 0.2985390315672071, 0.29049320100483783, 0.10111740965603269, 0.24265408989582773, 0.28280887695624113, 0.16468667537600853, -0.5330884358707336, 0.22323807809881063, -0.5313984238390819, 0.22154806606716038], Time: 501
Ws: [-1.3098530991937392, 0.8149035776616376, 0.8866585579717745, 0.9092620826285589, 0.8554171526231343, 0.9508911984026156, 0.9141204661618832, 0.8361440908788975, 0.8223142697933952, 0.948186723144097, 0.8742323918905088, 0.8086052589524572, 0.8584022443767351, 0.947807320010716, 0.9048106346996918, 0.8969482782237888, 0.8672026697997796, 0.8780412147473239, 0.9706223003200171, 0.9263245441923694, 0.8257307071008843, 0.8183788331030634, 0.8720124328579726, 0.9086752170302148, 0.8602440749458956, 0.9616603204053801, 0.912399708170676, 0.835226413586804, 0.83011931990662, 0.9466627177718394, 0.8591265038760583, 0.796074935020873, 0.8560570624447612, 0.9514593343186734, 0.9104240650247423, 0.9005865736832583, 0.8721766312970384, 0.8810253030042926, 0.9703216128080738, 0.9247300354608656, 0.8292105735481937, 0.298541628669935, 0.2904694621916415, 0.10113580994468602, 0.24267049339406965, 0.28279005668158796, 0.16468635073060467, -0.5330845611771471, 0.22323146198340893, -0.531391831949429, 0.2215387327556923], Time: 502
Ws: [-1.309855840285901, 0.8149074293993263, 0.8866577835364139, 0.9092612084910471, 0.8554158457969229, 0.9508882987231367, 0.9141205298208995, 0.836141450176408, 0.8223163572395097, 0.9481864285948963, 0.8742316199113952, 0.8086060425723902, 0.8584041390946544, 0.9478069509553345, 0.9048075392773657, 0.8969472603249553, 0.8672042774015963, 0.8780427812654118, 0.9706220380868794, 0.9263216635462274, 0.8257330241379612, 0.818383610482696, 0.8720128376622744, 0.9086746382869867, 0.860243471584846, 0.9616570866869639, 0.912399307819381, 0.8352284862318143, 0.8301198958841518, 0.94666134488032, 0.8591257058226184, 0.7960756431686685, 0.8560590195736836, 0.9514593013037043, 0.910422201137933, 0.9005846848625929, 0.8721767173547378, 0.8810248166053433, 0.9703205123845463, 0.9247278999978973, 0.8292116099934745, 0.2985442217381105, 0.2904457315809668, 0.10115420639502318, 0.2426868886251727, 0.282771244454144, 0.16468602663478366, -0.5330806866202865, 0.22322484633438638, -0.5313852402072385, 0.22152939992133996], Time: 503
Ws: [-1.309858581048513, 0.8149112808853309, 0.8866570094201703, 0.9092603343729719, 0.855414539052624, 0.9508853995773644, 0.9141205934193493, 0.8361388094339873, 0.8223184445944428, 0.9481861341559187, 0.8742308479939295, 0.8086068261825373, 0.8584060333381324, 0.9478065818323421, 0.9048044439852057, 0.8969462425709217, 0.8672058849319799, 0.8780443475981285, 0.9706217759642396, 0.9263187832485277, 0.8257353408940151, 0.8183883875739189, 0.8720132422646625, 0.9086740596922213, 0.8602428683485023, 0.9616538534248039, 0.91239890738719, 0.8352305583377998, 0.8301204720334203, 0.9466599723504561, 0.8591249074138353, 0.7960763509788256, 0.8560609762259876, 0.9514592681946202, 0.9104203374297417, 0.9005827963699984, 0.8721768036699011, 0.8810243302595269, 0.9703194122603928, 0.9247257649184202, 0.829212646347096, 0.298546810774177, 0.2904220091695846, 0.10117259900772696, 0.24270327559299473, 0.28275244027031193, 0.16468570308818173, -0.533076812200121, 0.22321823115160902, -0.5313786486124912, 0.22152006756398063], Time: 504
Ws: [-1.3098613214816779, 0.8149151321198221, 0.8866562356229404, 0.909259460274299, 0.8554132323902232, 0.9508825009650633, 0.9141206569572585, 0.8361361686517272, 0.8223205318581539, 0.9481858398271032, 0.8742300761381263, 0.8086076097829953, 0.8584079271074101, 0.947806212641796, 0.9048013488231665, 0.8969452249615687, 0.8672074923909006, 0.8780459137454837, 0.9706215139520209, 0.9263159032991246, 0.825737657369147, 0.8183931643768398, 0.8720136466652273, 0.9086734812458458, 0.8602422652368136, 0.961650620618701, 0.9123985068741436, 0.8352326299050022, 0.8301210483543326, 0.9466586001820891, 0.8591241086498951, 0.7960770584515279, 0.8560629324018835, 0.9514592349914746, 0.9104184739001027, 0.9005809082053304, 0.8721768902424034, 0.88102384396682, 0.9703183124354741, 0.9247236302222649, 0.8292136826090963, 0.2985493957805765, 0.2903982949542671, 0.10119098778348015, 0.24271965430139184, 0.2827336441264964, 0.16468538009043537, -0.5330729379166198, 0.22321161643494297, -0.531372057165167, 0.2215107356834917], Time: 505
Ws: [-1.3098640615854982, 0.8149189831029704, 0.8866554621446205, 0.909258586194994, 0.8554119258097059, 0.9508796028859984, 0.9141207204346532, 0.8361335278297191, 0.8223226190306023, 0.9481855456083894, 0.8742293043440006, 0.808608393373861, 0.8584098204027286, 0.9478058433837534, 0.904798253791203, 0.896944207496777, 0.8672090997783286, 0.8780474797074866, 0.9706212520501467, 0.9263130236978726, 0.8257399735634579, 0.8183979408915669, 0.8720140508640595, 0.9086729029477877, 0.8602416622497292, 0.9616473882684561, 0.9123981062802826, 0.8352347009336634, 0.8301216248467962, 0.9466572283750612, 0.8591233095309835, 0.7960777655869592, 0.8560648881015811, 0.9514592016943205, 0.9104166105489503, 0.9005790203684447, 0.8721769770721197, 0.881023357727199, 0.970317212909651, 0.924721495909262, 0.8292147187795138, 0.29855197675974987, 0.290374588931788, 0.10120937272296555, 0.2427360247542184, 0.2827148560191035, 0.16468505764118138, -0.5330690637697516, 0.22320500218425446, -0.5313654658652464, 0.2215014042797507], Time: 506
Ws: [-1.3098668013600765, 0.8149228338349461, 0.8866546889851076, 0.9092577121350225, 0.8554106193110578, 0.9508767053399346, 0.9141207838515593, 0.8361308869680542, 0.8223247061117475, 0.9481852514997166, 0.874228532611567, 0.8086091769552314, 0.8584117132243289, 0.9478054740582716, 0.9047951588892701, 0.8969431901764274, 0.8672107070942343, 0.8780490454841469, 0.9706209902585405, 0.926310144444626, 0.8257422894770489, 0.8184027171182081, 0.8720144548612495, 0.9086723247979742, 0.8602410593871984, 0.9616441563738704, 0.9123977056056476, 0.8352367714240249, 0.8301222015107181, 0.9466558569292141, 0.8591225100572863, 0.796078472385303, 0.8560668433252905, 0.9514591683032114, 0.9104147473762189, 0.9005771328591972, 0.8721770641589253, 0.8810228715406403, 0.9703161136827845, 0.9247193619792422, 0.8292157548583865, 0.29855455371413675, 0.2903508910989224, 0.10122775382686594, 0.24275238695532708, 0.28269607594454116, 0.16468473574005676, -0.5330651897594854, 0.22319838839940986, -0.5313588747127093, 0.22149207335263527], Time: 507
Ws: [-1.309869540805515, 0.8149266843159196, 0.8866539161442981, 0.9092568380943503, 0.8554093128942641, 0.9508738083266373, 0.9141208472080027, 0.836128246066824, 0.8223267931015487, 0.948184957501024, 0.8742277609408403, 0.808609960527203, 0.8584136055724516, 0.9478051046654079, 0.9047920641173224, 0.896942173000401, 0.8672123143385881, 0.8780506110754739, 0.970620728577126, 0.9263072655392394, 0.825744605110021, 0.8184074930568714, 0.872014858656888, 0.9086717467963328, 0.8602404566491705, 0.9616409249347451, 0.9123973048502793, 0.8352388413763282, 0.830122778346006, 0.9466544858443898, 0.8591217102289895, 0.7960791788467428, 0.8560687980732214, 0.9514591348182004, 0.9104128843818429, 0.9005752456774435, 0.8721771515026954, 0.8810223854071205, 0.9703150147547355, 0.9247172284320363, 0.8292167908457527, 0.2985571266461755, 0.29032720145244695, 0.10124613109586408, 0.2427687409085688, 0.28267730389921886, 0.16468441438669879, -0.5330613158857898, 0.22319177508027563, -0.5313522837075357, 0.2214827429020231], Time: 508
Ws: [-1.309872279921916, 0.8149305345460612, 0.8866531436220888, 0.9092559640729432, 0.8554080065593107, 0.9508709118458715, 0.9141209105040095, 0.8361256051261199, 0.8223288799999654, 0.9481846636122514, 0.8742269893318353, 0.8086107440898727, 0.8584154974473376, 0.9478047352052194, 0.9047889694753148, 0.8969411559685787, 0.8672139215113603, 0.8780521764814773, 0.9706204670058265, 0.9263043869815674, 0.8257469204624753, 0.8184122687076647, 0.8720152622510654, 0.9086711689427909, 0.8602398540355947, 0.9616376939508815, 0.9123969040142182, 0.8352409107908149, 0.8301233553525672, 0.9466531151204305, 0.8591209100462786, 0.7960798849714622, 0.8560707523455837, 0.9514591012393409, 0.9104110215657568, 0.9005733588230398, 0.8721772391033054, 0.8810218993266161, 0.970313916125365, 0.9247150952674752, 0.8292178267416506, 0.29855969555830325, 0.2903035199891395, 0.10126450453064276, 0.24278508661779272, 0.2826585398795478, 0.16468409358074496, -0.5330574421486335, 0.22318516222671833, -0.5313456928497057, 0.22147341292779205], Time: 509
Ws: [-1.3098750187093813, 0.8149343845255411, 0.8866523714183765, 0.9092550900707669, 0.8554067003061829, 0.9508680158974026, 0.9141209737396055, 0.836122964146033, 0.8223309668069572, 0.948184369833338, 0.8742262177845667, 0.8086115276433369, 0.8584173888492275, 0.947804365677763, 0.9047858749632024, 0.8969401390808417, 0.8672155286125215, 0.8780537417021665, 0.9706202055445656, 0.9263015087714646, 0.8257492355345127, 0.8184170440706957, 0.8720156656438722, 0.908670591237276, 0.8602392515464204, 0.9616344634220811, 0.9123965030975052, 0.8352429796677261, 0.8301239325303091, 0.9466517447571783, 0.859120109509339, 0.7960805907596443, 0.856072706142587, 0.9514590675666859, 0.9104091589278952, 0.900571472295842, 0.8721773269606306, 0.8810214132991037, 0.9703128177945343, 0.9247129624853898, 0.8292188625461182, 0.298562260452956, 0.2902798467057796, 0.10128287413188472, 0.24280142408684632, 0.2826397838819409, 0.16468377332183307, -0.533053568547985, 0.22317854983860463, -0.5313391021391989, 0.22146408342982], Time: 510
Ws: [-1.3098777571680125, 0.8149382342545293, 0.886651599533058, 0.9092542160877871, 0.8554053941348664, 0.950865120480996, 0.9141210369148168, 0.8361203231266547, 0.8223330535224835, 0.9481840761642234, 0.8742254462990492, 0.8086123111876922, 0.8584192797783616, 0.9478039960830962, 0.90478278058094, 0.8969391223370711, 0.8672171356420421, 0.8780553067375513, 0.970619944193267, 0.9262986309087857, 0.8257515503262342, 0.8184218191460724, 0.8720160688353988, 0.9086700136797156, 0.8602386491815972, 0.9616312333481454, 0.9123961021001807, 0.8352450480073031, 0.8301245098791394, 0.9466503747544753, 0.8591193086183565, 0.7960812962114726, 0.8560746594644408, 0.9514590338002886, 0.9104072964681925, 0.9005695860957061, 0.8721774150745464, 0.8810209273245597, 0.9703117197621044, 0.9247108300856113, 0.8292198982591938, 0.2985648213325683, 0.29025618159914807, 0.1013012399002727, 0.24281775331957534, 0.2826210359028126, 0.1646834536096011, -0.533049695083813, 0.2231719379158013, -0.5313325115759951, 0.221454754407985], Time: 511
Ws: [-1.3098804952979113, 0.8149420837331958, 0.8866508279660302, 0.9092533421239698, 0.8554040880453466, 0.9508622255964174, 0.9141211000296693, 0.8361176820680761, 0.8223351401465041, 0.9481837826048471, 0.8742246748752976, 0.8086130947230351, 0.8584211702349805, 0.9478036264212759, 0.9047796863284825, 0.896938105737148, 0.8672187425998925, 0.878056871587641, 0.9706196829518544, 0.9262957533933858, 0.8257538648377405, 0.8184265939339024, 0.8720164718257356, 0.9086694362700373, 0.8602380469410743, 0.9616280037288759, 0.9123957010222855, 0.835247115809787, 0.8301250873989656, 0.9466490051121639, 0.8591185073735164, 0.7960820013271303, 0.8560766123113547, 0.9514589999402023, 0.9104054341865834, 0.9005677002224886, 0.8721775034449284, 0.8810204414029609, 0.9703106220279367, 0.9247086980679706, 0.8292209338809156, 0.29856737819957363, 0.29023252466602717, 0.10131960183648944, 0.24283407431982373, 0.2826022959385792, 0.16468313444368732, -0.5330458217560857, 0.22316532645817522, -0.5313259211600742, 0.2214454258621652], Time: 512
Ws: [-1.309883233099179, 0.8149459329617105, 0.88665005671719, 0.9092524681792807, 0.8554027820376093, 0.9508593312434325, 0.9141211630841888, 0.8361150409703884, 0.8223372266789786, 0.9481834891551487, 0.8742239035133267, 0.8086138782494622, 0.8584230602193245, 0.9478032566923592, 0.904776592205785, 0.896937089280954, 0.8672203494860433, 0.8780584362524455, 0.9706194218202515, 0.9262928762251195, 0.8257561790691326, 0.8184313684342934, 0.8720168746149729, 0.9086688590081685, 0.8602374448248012, 0.9616247745640744, 0.9123952998638601, 0.8352491830754188, 0.8301256650896954, 0.9466476358300864, 0.859117705775004, 0.7960827061068003, 0.8560785646835379, 0.9514589659864802, 0.9104035720830024, 0.9005658146760454, 0.8721775920716521, 0.8810199555342838, 0.9703095245918925, 0.9247065664322991, 0.8292219694113215, 0.2985699310564042, 0.29020887590320066, 0.10133795994121762, 0.24285038709143378, 0.28258356398565854, 0.1646828158237302, -0.5330419485647716, 0.22315871546559332, -0.5313193308914155, 0.22143609779223877], Time: 513
Ws: [-1.309885970571917, 0.8149497819402431, 0.8866492857864343, 0.9092515942536858, 0.85540147611164, 0.9508564374218069, 0.9141212260784013, 0.8361123998336825, 0.8223393131198666, 0.9481831958150678, 0.8742231322131511, 0.8086146617670698, 0.8584249497316335, 0.947802886896403, 0.9047734982128025, 0.8969360729683702, 0.8672219563004652, 0.8780600007319742, 0.9706191607983821, 0.9262899994038418, 0.8257584930205112, 0.8184361426473532, 0.872017277203201, 0.9086682818940371, 0.8602368428327274, 0.9616215458535424, 0.9123948986249452, 0.8352512498044394, 0.8301262429512366, 0.9466462669080853, 0.8591169038230047, 0.796083410550666, 0.8560805165812, 0.9514589319391752, 0.9104017101573841, 0.9005639294562329, 0.8721776809545934, 0.881019469718505, 0.9703084274538331, 0.9247044351784279, 0.8292230048504499, 0.29857247990549096, 0.2901852353074536, 0.10135631421513992, 0.24286669163824598, 0.28256484004047006, 0.16468249774936847, -0.533038075509839, 0.22315210493792265, -0.5313127407699988, 0.22142677019808404], Time: 514
Ws: [-1.3098887077162262, 0.8149536306689635, 0.8866485151736602, 0.909250720347151, 0.8554001702674242, 0.9508535441313067, 0.9141212890123327, 0.8361097586580495, 0.822341399469128, 0.9481829025845441, 0.8742223609747855, 0.8086154452759542, 0.8584268387721476, 0.9478025170334644, 0.90477040434949, 0.8969350567992782, 0.8672235630431286, 0.8780615650262369, 0.9706188998861699, 0.9262871229294077, 0.8257608066919772, 0.8184409165731894, 0.8720176795905102, 0.9086677049275707, 0.8602362409648024, 0.961618317597082, 0.9123944973055811, 0.8352533159970896, 0.8301268209834968, 0.9466448983460031, 0.8591161015177035, 0.7960841146589102, 0.85608246800455, 0.9514588977983405, 0.9103998484096634, 0.9005620445629074, 0.8721777700936276, 0.8810189839556011, 0.97030733061362, 0.9247023043061886, 0.8292240401983387, 0.2985750247492636, 0.2901616028755726, 0.10137466465893899, 0.2428829879640991, 0.282546124099435, 0.1646821802202411, -0.533034202591256, 0.22314549487503035, -0.5313061507958035, 0.2214174430795794], Time: 515
Ws: [-1.3098914445322078, 0.8149574791480413, 0.8866477448787645, 0.9092498464596422, 0.8553988645049476, 0.9508506513716979, 0.914121351886009, 0.8361071174435805, 0.8223434857267224, 0.9481826094635171, 0.8742215897982446, 0.8086162287762118, 0.8584287273411069, 0.9478021471036004, 0.9047673106158025, 0.8969340407735595, 0.8672251697140044, 0.8780631291352432, 0.9706186390835388, 0.9262842468016724, 0.8257631200836313, 0.8184456902119096, 0.8720180817769908, 0.9086671281086969, 0.8602356392209758, 0.9616150897944953, 0.9123940959058086, 0.8352553816536101, 0.8301273991863839, 0.9466435301436823, 0.8591152988592855, 0.7960848184317157, 0.856084418953797, 0.9514588635640291, 0.9103979868397747, 0.9005601599959256, 0.8721778594886308, 0.8810184982455488, 0.9703062340711146, 0.9247001738154125, 0.8292250754550262, 0.29857756559015064, 0.29013797860434554, 0.10139301127329746, 0.2428992760728302, 0.2825274161589762, 0.16468186323598724, -0.5330303298089909, 0.22313888527678366, -0.5312995609688089, 0.22140811643660332], Time: 516
Ws: [-1.3098941810199625, 0.8149613273776459, 0.8866469749016445, 0.9092489725911254, 0.8553975588241959, 0.9508477591427466, 0.914121414699456, 0.8361044761903663, 0.8223455718926098, 0.9481823164519266, 0.8742208186835432, 0.8086170122679386, 0.858430615438751, 0.947801777106868, 0.9047642170116952, 0.8969330248910957, 0.8672267763130631, 0.8780646930590028, 0.9706183783904128, 0.926281371020491, 0.8257654331955742, 0.8184504635636214, 0.8720184837627329, 0.9086665514373435, 0.860235037601197, 0.961611862445584, 0.912393694425668, 0.8352574467742414, 0.8301279775598057, 0.9466421623009657, 0.8591144958479359, 0.7960855218692655, 0.8560863694291503, 0.9514588292362941, 0.9103961254476529, 0.9005582757551439, 0.8721779491394788, 0.8810180125883248, 0.9703051378261787, 0.9246980437059311, 0.8292261106205504, 0.2985801024305792, 0.2901143624905619, 0.10141135405889791, 0.24291555596827458, 0.2825087162155181, 0.16468154679624636, -0.5330264571630118, 0.2231322761430499, -0.5312929712889947, 0.2213987902690344], Time: 517
Ws: [-1.309896917179591, 0.8149651753579469, 0.8866462052421971, 0.9092480987415664, 0.8553962532251547, 0.9508448674442189, 0.9141214774526996, 0.8361018348984979, 0.82234765796675, 0.9481820235497125, 0.8742200476306958, 0.8086177957512309, 0.8584325030653197, 0.9478014070433239, 0.9047611235371232, 0.8969320091517685, 0.8672283828402755, 0.8780662567975255, 0.9706181178067157, 0.9262784955857187, 0.8257677460279066, 0.8184552366284322, 0.8720188855478268, 0.9086659749134384, 0.8602344361054158, 0.9616086355501505, 0.9123932928652, 0.835259511359224, 0.8301285561036702, 0.9466407948176959, 0.8591136924838394, 0.7960862249717423, 0.8560883194308185, 0.9514587948151885, 0.9103942642332329, 0.9005563918404188, 0.8721780390460474, 0.8810175269839057, 0.9703040418786737, 0.9246959139775761, 0.8292271456949494, 0.2985826352729753, 0.2900907545310124, 0.1014296930164229, 0.24293182765426574, 0.28249002426548686, 0.16468123090065806, -0.5330225846532868, 0.22312566747369647, -0.5312863817563399, 0.22138946457675124], Time: 518
Ws: [-1.3098996530111935, 0.8149690230891136, 0.8866454359003196, 0.9092472249109315, 0.8553949477078095, 0.9508419762758814, 0.9141215401457656, 0.8360991935680661, 0.8223497439491029, 0.9481817307568143, 0.8742192766397172, 0.8086185792261849, 0.8584343902210526, 0.9478010369130252, 0.9047580301920417, 0.8969309935554597, 0.8672299892956122, 0.8780678203508209, 0.9706178573323716, 0.9262756204972109, 0.8257700585807292, 0.8184600094064496, 0.8720192871323624, 0.9086653985369092, 0.8602338347335817, 0.961605409107997, 0.9123928912244451, 0.8352615754087984, 0.8301291348178853, 0.9466394276937159, 0.8591128887671811, 0.7960869277393288, 0.8560902689590107, 0.9514587603007653, 0.9103924031964493, 0.900554508251607, 0.8721781292082126, 0.8810170414322682, 0.9703029462284615, 0.9246937846301791, 0.8292281806782612, 0.29858516411976366, 0.2900671547224893, 0.10144802814655497, 0.24294809113463553, 0.28247134030531024, 0.16468091554886224, -0.5330187122797838, 0.22311905926859085, -0.531279792370824, 0.2213801393596326], Time: 519
Ws: [-1.3099023885148708, 0.8149728705713152, 0.8866446668759093, 0.9092463510991865, 0.8553936422721462, 0.9508390856375004, 0.9141216027786802, 0.8360965521991616, 0.8223518298396284, 0.948181438073172, 0.8742185057106219, 0.8086193626928964, 0.8584362769061891, 0.9478006667160286, 0.9047549369764057, 0.896929978102051, 0.8672315956790442, 0.8780693837188986, 0.9706175969673044, 0.9262727457548229, 0.8257723708541425, 0.8184647818977809, 0.87201968851643, 0.908664822307684, 0.8602332334856445, 0.9616021831189258, 0.9123924895034438, 0.8352636389232047, 0.830129713702359, 0.9466380609288684, 0.8591120846981456, 0.7960876301722074, 0.8560922180139356, 0.9514587256930773, 0.910390542337237, 0.9005526249885653, 0.8721782196258504, 0.8810165559333891, 0.9703018508754038, 0.924691655663572, 0.8292292155705241, 0.2985876889733678, 0.29004356306178614, 0.1014663594499766, 0.242964346413214, 0.28245266433141764, 0.164680600740499, -0.533014840042471, 0.2231124515276006, -0.5312732031324261, 0.2213708146175573], Time: 520
Ws: [-1.3099051236907233, 0.8149767178047209, 0.8866438981688631, 0.9092454773062976, 0.8553923369181503, 0.9508361955288425, 0.9141216653514689, 0.8360939107918752, 0.8223539156382866, 0.9481811454987253, 0.8742177348434246, 0.8086201461514614, 0.8584381631209685, 0.947800296452391, 0.9047518438901706, 0.8969289627914243, 0.867233201990542, 0.8780709469017687, 0.9706173367114382, 0.9262698713584102, 0.8257746828482471, 0.8184695541025336, 0.8720200897001195, 0.9086642462256905, 0.8602326323615537, 0.9615989575827393, 0.9123920877022365, 0.835265701902683, 0.8301302927569995, 0.9466366945229964, 0.8591112802769176, 0.7960883322705609, 0.856094166595802, 0.9514586909921777, 0.910388681655531, 0.9005507420511504, 0.872178310298837, 0.8810160704872452, 0.9703007558193624, 0.9246895270775867, 0.8292302503717759, 0.2985902098362099, 0.2900199795456979, 0.10148468692737025, 0.24298059349382944, 0.2824339963402401, 0.16468028647520866, -0.5330109679413162, 0.22310584425059335, -0.5312666140411254, 0.22136149035040423], Time: 521
Ws: [-1.309907858538851, 0.8149805647894998, 0.8866431297790786, 0.9092446035322308, 0.8553910316458075, 0.9508333059496743, 0.9141217278641577, 0.8360912693462976, 0.8223560013450376, 0.9481808530334143, 0.87421696403814, 0.8086209296019758, 0.8584400488656302, 0.947799926122169, 0.9047487509332915, 0.8969279476234616, 0.8672348082300767, 0.8780725098994406, 0.9706170765646972, 0.9262669973078282, 0.8257769945631436, 0.818474326020815, 0.8720204906835209, 0.9086636702908568, 0.860232031361259, 0.96159573249924, 0.9123916858208636, 0.8352677643474736, 0.8301308719817146, 0.9466353284759429, 0.8591104755036819, 0.7960890340345714, 0.8560961147048182, 0.9514586561981193, 0.910386821151266, 0.9005488594392193, 0.8721784012270484, 0.8810155850938131, 0.9702996610601993, 0.924687398872055, 0.8292312850820548, 0.29859272671071097, 0.2899964041710211, 0.10150301057941834, 0.24299683238030848, 0.2824153363282103, 0.16467997275263174, -0.5330070959762874, 0.22309923743743687, -0.5312600250969012, 0.22135216655805234], Time: 522
Ws: [-1.309910593059354, 0.8149844115258208, 0.8866423617064528, 0.9092437297769523, 0.8553897264551036, 0.9508304168997628, 0.9141217903167724, 0.8360886278625194, 0.8223580869598414, 0.9481805606771786, 0.8742161932947826, 0.8086217130445357, 0.8584419341404131, 0.9477995557254196, 0.9047456581057237, 0.896926932598045, 0.8672364143976191, 0.8780740727119244, 0.9706168165270055, 0.9262641236029328, 0.8257793059989325, 0.8184790976527324, 0.8720208914667243, 0.9086630945031108, 0.8602314304847103, 0.9615925078682306, 0.9123912838593657, 0.8352698262578163, 0.8301314513764129, 0.9466339627875511, 0.8591096703786228, 0.7960897354644215, 0.8560980623411928, 0.951458621310955, 0.9103849608243771, 0.9005469771526288, 0.8721784924103609, 0.8810150997530696, 0.9702985665977764, 0.9246852710468089, 0.8292323197013988, 0.29859523959929074, 0.28997283693455356, 0.10152133040680324, 0.24301306307647594, 0.2823966842917626, 0.16467965957240902, -0.5330032241473524, 0.22309263108799895, -0.5312534362997324, 0.2213428432403807], Time: 523
Ws: [-1.3099133272523322, 0.8149882580138528, 0.8866415939508834, 0.9092428560404283, 0.8553884213460241, 0.9508275283788747, 0.914121852709339, 0.8360859863406311, 0.822360172482658, 0.9481802684299583, 0.8742154226133672, 0.8086224964792366, 0.8584438189455564, 0.9477991852621994, 0.9047425654074225, 0.8969259177150566, 0.86723802049314, 0.8780756353392297, 0.9706165565982873, 0.9262612502435792, 0.8257816171557141, 0.818483868998393, 0.8720212920498196, 0.9086625188623805, 0.8602308297318573, 0.9615892836895138, 0.9123908818177833, 0.835271887633951, 0.8301320309410023, 0.946632597457664, 0.859108864901925, 0.7960904365602933, 0.8561000095051342, 0.9514585863307378, 0.9103831006747993, 0.900545095191236, 0.8721785838486509, 0.8810146144649915, 0.9702974724319557, 0.9246831436016805, 0.8292333542298459, 0.29859774850436765, 0.28994927783309443, 0.10153964641020727, 0.2430292855861549, 0.28237804022733304, 0.16467934693418146, -0.532999352454479, 0.22308602520214746, -0.5312468476495983, 0.2213335203972684], Time: 524
